,xy,yz,xz
 [-0.02368684 -0.06399601]
 [ 0.03686004 -0.10501164]
 [ 0.04271941 -0.15774601]
 [-0.02759309  0.02975399]
 [-0.07642121  0.06491024]]"
8,"[[-0.01782746  0.10945811]
 [-0.01392121  0.16023936]
 [-0.07642121  0.05867686]
 [-0.01782746  0.07430186]
 [-0.07056184  0.17000499]
 [-0.13306184  0.00984874]
 [ 0.14818816  0.12703624]
 [ 0.15795379  0.17000499]
 [ 0.14037566  0.08992686]
 [ 0.20482879  0.12312999]
 [ 0.21459441  0.16609874]
 [ 0.16576629  0.21297374]
 [ 0.14818816  0.13680186]
 [ 0.15795379  0.18172374]
 [ 0.16576629  0.22664561]
 [ 0.20482879  0.12312999]
 [ 0.21459441  0.16805186]
 [ 0.22436004  0.21687999]
 [ 0.03100066  0.10750499]
 [ 0.14818816  0.13680186]
 [ 0.21459441  0.17000499]
 [ 0.22436004  0.21687999]
 [-0.02368684  0.10750499]
 [ 0.09350066  0.14070811]
 [ 0.15795379  0.17977061]
 [ 0.16576629  0.22664561]
 [-0.08032746  0.05867686]
 [-0.46509309 -0.86710439]
 [-0.52954621 -0.85929189]
 [-0.53735871 -0.83390126]
 [-0.53735871 -0.76163564]]","[[ 0.10945811  0.13522274]
 [ 0.16023936  0.11959774]
 [ 0.05867686  0.15866024]
 [ 0.07430186  0.25241024]
 [ 0.17000499  0.10006649]
 [ 0.00984874  0.17037899]
 [ 0.12703624 -0.47610539]
 [ 0.17000499 -0.50149601]
 [ 0.08992686 -0.27298039]
 [ 0.12312999 -0.39212101]
 [ 0.16609874 -0.40969914]
 [ 0.21297374 -0.52493351]
 [ 0.13680186 -0.26126164]
 [ 0.18172374 -0.32571476]
 [ 0.22664561 -0.35696476]
 [ 0.12312999 -0.36868351]
 [ 0.16805186 -0.38235539]
 [ 0.21687999 -0.33548039]
 [ 0.10750499 -0.24563664]
 [ 0.13680186 -0.26516789]
 [ 0.17000499 -0.27883976]
 [ 0.21687999 -0.27688664]
 [ 0.10750499 -0.15188664]
 [ 0.14070811 -0.14212101]
 [ 0.17977061 -0.18508976]
 [ 0.22664561 -0.19680851]
 [ 0.05867686 -0.07962101]
 [-0.86710439  1.30319149]
 [-0.85929189  1.33834774]
 [-0.83390126  1.37936336]
 [-0.76163564  1.34225399]]","[[-0.01782746  0.13522274]
 [-0.01392121  0.11959774]
 [-0.07642121  0.15866024]
 [-0.01782746  0.25241024]
 [-0.07056184  0.10006649]
 [-0.13306184  0.17037899]
 [ 0.14818816 -0.47610539]
 [ 0.15795379 -0.50149601]
 [ 0.14037566 -0.27298039]
 [ 0.20482879 -0.39212101]
 [ 0.21459441 -0.40969914]
 [ 0.16576629 -0.52493351]
 [ 0.14818816 -0.26126164]
 [ 0.15795379 -0.32571476]
 [ 0.16576629 -0.35696476]
 [ 0.20482879 -0.36868351]
 [ 0.21459441 -0.38235539]
 [ 0.22436004 -0.33548039]
 [ 0.03100066 -0.24563664]
 [ 0.14818816 -0.26516789]
 [ 0.21459441 -0.27883976]
 [ 0.22436004 -0.27688664]
 [-0.02368684 -0.15188664]
 [ 0.09350066 -0.14212101]
 [ 0.15795379 -0.18508976]
 [ 0.16576629 -0.19680851]
 [-0.08032746 -0.07962101]
 [-0.46509309  1.30319149]
 [-0.52954621  1.33834774]
 [-0.53735871  1.37936336]
 [-0.53735871  1.34225399]]"
9,"[[-0.06575521  0.15611979]
 [-0.00911458  0.21276042]
 [ 0.05143229  0.24205729]
 [-0.06575521  0.14440104]
 [-0.00911458  0.17955729]
 [-0.11458333  0.23229167]
 [ 0.00065104  0.31236979]
 [ 0.00455729  0.34752604]
 [ 0.00065104  0.29869792]
 [ 0.00455729  0.33190104]
 [ 0.0840595   0.28598257]
 [-0.11653646  0.22838542]
 [ 0.154372    0.36996695]
 [ 0.11393229  0.30455729]
 [ 0.06315104  0.36510417]
 [ 0.17252604  0.30260417]
 [ 0.18033854  0.34947917]
 [ 0.10807292  0.26549479]
 [ 0.11393229  0.31041667]
 [ 0.12174479  0.34752604]
 [ 0.1465595   0.32309195]
 [ 0.16276042  0.25572917]
 [-0.0878155   0.0769982 ]
 [-0.06575521  0.19127604]
 [-0.0409405   0.01645132]]","[[ 0.15611979 -0.09114583]
 [ 0.21276042 -0.16927083]
 [ 0.24205729 -0.09700521]
 [ 0.14440104 -0.03841146]
 [ 0.17955729 -0.00716146]
 [ 0.23229167  0.00651042]
 [ 0.31236979 -0.20247396]
 [ 0.34752604 -0.12044271]
 [ 0.29869792 -0.11653646]
 [ 0.33190104 -0.03645833]
 [ 0.28598257 -0.01956881]
 [ 0.22838542 -0.22981771]
 [ 0.36996695 -0.00589694]
 [ 0.30455729 -0.26692708]
 [ 0.36510417 -0.33528646]
 [ 0.30260417 -0.47395833]
 [ 0.34947917 -0.40169271]
 [ 0.26549479 -0.37239583]
 [ 0.31041667 -0.34114583]
 [ 0.34752604 -0.22395833]
 [ 0.32309195 -0.19730319]
 [ 0.25572917 -0.51497396]
 [ 0.0769982  -0.43753756]
 [ 0.19127604 -0.47591146]
 [ 0.01645132 -0.48050631]]","[[-0.06575521 -0.09114583]
 [-0.00911458 -0.16927083]
 [ 0.05143229 -0.09700521]
 [-0.06575521 -0.03841146]
 [-0.00911458 -0.00716146]
 [-0.11458333  0.00651042]
 [ 0.00065104 -0.20247396]
 [ 0.00455729 -0.12044271]
 [ 0.00065104 -0.11653646]
 [ 0.00455729 -0.03645833]
 [ 0.0840595  -0.01956881]
 [-0.11653646 -0.22981771]
 [ 0.154372   -0.00589694]
 [ 0.11393229 -0.26692708]
 [ 0.06315104 -0.33528646]
 [ 0.17252604 -0.47395833]
 [ 0.18033854 -0.40169271]
 [ 0.10807292 -0.37239583]
 [ 0.11393229 -0.34114583]
 [ 0.12174479 -0.22395833]
 [ 0.1465595  -0.19730319]
 [ 0.16276042 -0.51497396]
 [-0.0878155  -0.43753756]
 [-0.06575521 -0.47591146]
 [-0.0409405  -0.48050631]]"
10,"[[-0.04484675  0.01059195]
 [-0.0409405   0.04770132]
 [-0.03898738  0.09652945]
 [-0.13859675  0.00863882]
 [-0.08976863  0.05942007]
 [-0.13859675  0.09848257]
 [ 0.029372    0.19027945]
 [ 0.01960637  0.0769982 ]
 [-0.02922175  0.11996695]
 [ 0.08991887  0.33285757]
 [ 0.08991887  0.3348107 ]
 [ 0.20515325  0.30551382]
 [ 0.154372    0.36996695]
 [ 0.20515325  0.31332632]
 [ 0.154372    0.36996695]
 [ 0.10163762  0.42660757]
 [ 0.25202825  0.2488732 ]
 [ 0.1465595   0.3269982 ]
 [ 0.154372    0.37192007]
 [ 0.10163762  0.42660757]
 [ 0.14070012  0.2644982 ]
 [-0.13859675  0.42660757]
 [-0.07804988  0.43442007]
 [-0.13859675  0.48520132]
 [-0.13859675  0.36410757]
 [ 0.01960637  0.18832632]
 [-0.0878155   0.14926382]
 [ 0.02351262  0.2410607 ]]","[[ 0.01059195 -0.23636569]
 [ 0.04770132 -0.32620944]
 [ 0.09652945 -0.31644381]
 [ 0.00863882 -0.29300631]
 [ 0.05942007 -0.24222506]
 [ 0.09848257 -0.31839694]
 [ 0.19027945  0.49800931]
 [ 0.0769982   0.53316556]
 [ 0.11996695  0.56050931]
 [ 0.33285757 -0.14652194]
 [ 0.3348107  -0.10355319]
 [ 0.30551382 -0.29495944]
 [ 0.36996695 -0.20706881]
 [ 0.31332632 -0.20316256]
 [ 0.36996695 -0.20706881]
 [ 0.42660757 -0.14652194]
 [ 0.2488732  -0.27542819]
 [ 0.3269982  -0.07620944]
 [ 0.37192007 -0.07620944]
 [ 0.42660757 -0.09964694]
 [ 0.2644982  -0.33988131]
 [ 0.42660757 -0.34183444]
 [ 0.43442007 -0.25589694]
 [ 0.48520132 -0.24027194]
 [ 0.36410757 -0.43753756]
 [ 0.18832632  0.10933744]
 [ 0.14926382  0.08589994]
 [ 0.2410607   0.03902494]]","[[-0.04484675 -0.23636569]
 [-0.0409405  -0.32620944]
 [-0.03898738 -0.31644381]
 [-0.13859675 -0.29300631]
 [-0.08976863 -0.24222506]
 [-0.13859675 -0.31839694]
 [ 0.029372    0.49800931]
 [ 0.01960637  0.53316556]
 [-0.02922175  0.56050931]
 [ 0.08991887 -0.14652194]
 [ 0.08991887 -0.10355319]
 [ 0.20515325 -0.29495944]
 [ 0.154372   -0.20706881]
 [ 0.20515325 -0.20316256]
 [ 0.154372   -0.20706881]
 [ 0.10163762 -0.14652194]
 [ 0.25202825 -0.27542819]
 [ 0.1465595  -0.07620944]
 [ 0.154372   -0.07620944]
 [ 0.10163762 -0.09964694]
 [ 0.14070012 -0.33988131]
 [-0.13859675 -0.34183444]
 [-0.07804988 -0.25589694]
 [-0.13859675 -0.24027194]
 [-0.13859675 -0.43753756]
 [ 0.01960637  0.10933744]
 [-0.0878155   0.08589994]
 [ 0.02351262  0.03902494]]"
11,"[[ 0.88679387 -1.47964243]
 [ 0.86335637 -1.47964243]
 [ 0.83796575 -1.47964243]
 [-0.0878155   0.0769982 ]
 [-0.04484675  0.01059195]
 [-0.0409405   0.04770132]
 [-0.03898738  0.09652945]
 [-0.13859675  0.00863882]
 [-0.08976863  0.05942007]
 [-0.13859675  0.09848257]
 [-0.0409405   0.01645132]
 [-0.033128    0.18442007]
 [-0.02922175  0.22934195]
 [-0.0878155   0.14926382]
 [ 0.0840595   0.28598257]
 [ 0.1465595   0.32309195]
 [ 0.154372    0.36996695]
 [ 0.08991887  0.33285757]
 [ 0.09577825  0.37192007]
 [ 0.08991887  0.3348107 ]
 [ 0.09577825  0.36215445]
 [ 0.029372    0.19027945]
 [ 0.01960637  0.0769982 ]
 [-0.02922175  0.11996695]
 [-0.13859675  0.42660757]
 [-0.07804988  0.43442007]
 [-0.13859675  0.48520132]
 [-0.13859675  0.36410757]]","[[-1.47964243  1.43746244]
 [-1.47964243  1.54879056]
 [-1.47964243  1.53902494]
 [ 0.0769982  -0.43753756]
 [ 0.01059195 -0.23636569]
 [ 0.04770132 -0.32620944]
 [ 0.09652945 -0.31644381]
 [ 0.00863882 -0.29300631]
 [ 0.05942007 -0.24222506]
 [ 0.09848257 -0.31839694]
 [ 0.01645132 -0.48050631]
 [ 0.18442007  0.16597806]
 [ 0.22934195  0.17183744]
 [ 0.14926382  0.08589994]
 [ 0.28598257 -0.01956881]
 [ 0.32309195 -0.19730319]
 [ 0.36996695 -0.00589694]
 [ 0.33285757 -0.14652194]
 [ 0.37192007  0.08199369]
 [ 0.3348107  -0.10355319]
 [ 0.36215445  0.15621244]
 [ 0.19027945  0.49800931]
 [ 0.0769982   0.53316556]
 [ 0.11996695  0.56050931]
 [ 0.42660757 -0.34183444]
 [ 0.43442007 -0.25589694]
 [ 0.48520132 -0.24027194]
 [ 0.36410757 -0.43753756]]","[[ 0.88679387  1.43746244]
 [ 0.86335637  1.54879056]
 [ 0.83796575  1.53902494]
 [-0.0878155  -0.43753756]
 [-0.04484675 -0.23636569]
 [-0.0409405  -0.32620944]
 [-0.03898738 -0.31644381]
 [-0.13859675 -0.29300631]
 [-0.08976863 -0.24222506]
 [-0.13859675 -0.31839694]
 [-0.0409405  -0.48050631]
 [-0.033128    0.16597806]
 [-0.02922175  0.17183744]
 [-0.0878155   0.08589994]
 [ 0.0840595  -0.01956881]
 [ 0.1465595  -0.19730319]
 [ 0.154372   -0.00589694]
 [ 0.08991887 -0.14652194]
 [ 0.09577825  0.08199369]
 [ 0.08991887 -0.10355319]
 [ 0.09577825  0.15621244]
 [ 0.029372    0.49800931]
 [ 0.01960637  0.53316556]
 [-0.02922175  0.56050931]
 [-0.13859675 -0.34183444]
 [-0.07804988 -0.25589694]
 [-0.13859675 -0.24027194]
 [-0.13859675 -0.43753756]]"
12,"[[ 0.20515325  0.30551382]
 [ 0.154372    0.36996695]
 [ 0.20515325  0.31332632]
 [ 0.154372    0.36996695]
 [ 0.10163762  0.42660757]
 [ 0.01960637  0.18832632]
 [ 0.02351262  0.2410607 ]
 [ 0.25202825  0.2488732 ]
 [ 0.1465595   0.3269982 ]
 [ 0.154372    0.37192007]
 [ 0.10163762  0.42660757]
 [ 0.03359375  0.16328125]
 [-0.01523437  0.20820313]
 [ 0.09804688  0.25898438]
 [ 0.16054688  0.29414063]
 [-0.01914062  0.13984375]
 [-0.01523437  0.18476563]
 [ 0.04335938  0.2296875 ]
 [-0.009375    0.29023438]
 [ 0.1546875   0.2453125 ]
 [-0.06601562  0.34101563]
 [ 0.146875    0.18867188]
 [-0.01328125  0.19648438]
 [-0.06796875  0.26289063]
 [-0.06992187  0.13984375]
 [-0.12460937  0.31757813]]","[[ 0.30551382 -0.29495944]
 [ 0.36996695 -0.20706881]
 [ 0.31332632 -0.20316256]
 [ 0.36996695 -0.20706881]
 [ 0.42660757 -0.14652194]
 [ 0.18832632  0.10933744]
 [ 0.2410607   0.03902494]
 [ 0.2488732  -0.27542819]
 [ 0.3269982  -0.07620944]
 [ 0.37192007 -0.07620944]
 [ 0.42660757 -0.09964694]
 [ 0.16328125  0.08945312]
 [ 0.20820313  0.13242187]
 [ 0.25898438 -0.0296875 ]
 [ 0.29414063  0.03867187]
 [ 0.13984375  0.2515625 ]
 [ 0.18476563  0.26328125]
 [ 0.2296875   0.25351563]
 [ 0.29023438  0.20859375]
 [ 0.2453125  -0.27773437]
 [ 0.34101563  0.2046875 ]
 [ 0.18867188 -0.35      ]
 [ 0.19648438  0.40585938]
 [ 0.26289063  0.353125  ]
 [ 0.13984375  0.43710938]
 [ 0.31757813  0.32578125]]","[[ 0.20515325 -0.29495944]
 [ 0.154372   -0.20706881]
 [ 0.20515325 -0.20316256]
 [ 0.154372   -0.20706881]
 [ 0.10163762 -0.14652194]
 [ 0.01960637  0.10933744]
 [ 0.02351262  0.03902494]
 [ 0.25202825 -0.27542819]
 [ 0.1465595  -0.07620944]
 [ 0.154372   -0.07620944]
 [ 0.10163762 -0.09964694]
 [ 0.03359375  0.08945312]
 [-0.01523437  0.13242187]
 [ 0.09804688 -0.0296875 ]
 [ 0.16054688  0.03867187]
 [-0.01914062  0.2515625 ]
 [-0.01523437  0.26328125]
 [ 0.04335938  0.25351563]
 [-0.009375    0.20859375]
 [ 0.1546875  -0.27773437]
 [-0.06601562  0.2046875 ]
 [ 0.146875   -0.35      ]
 [-0.01328125  0.40585938]
 [-0.06796875  0.353125  ]
 [-0.06992187  0.43710938]
 [-0.12460937  0.32578125]]"
13,"[[ 0.21914063  0.284375  ]
 [ 0.16835938  0.34492188]
 [ 0.115625    0.39960938]
 [ 0.146875    0.20625   ]
 [ 0.1546875   0.25117188]
 [ 0.16054688  0.29804688]
 [ 0.16835938  0.34492188]
 [-0.23884549  0.17565104]
 [-0.23884549  0.22643229]
 [-0.18806424  0.28697917]
 [-0.23884549  0.19127604]
 [-0.23884549  0.23619792]
 [-0.23884549  0.28307292]
 [-0.23884549  0.19713542]
 [-0.23884549  0.24596354]
 [-0.18806424  0.28893229]
 [-0.23884549  0.24791667]
 [-0.18025174  0.57018229]
 [-0.12947049  0.39830729]
 [-0.07087674  0.45885417]
 [-0.12361111  0.51940104]
 [-0.18025174  0.55846354]
 [-0.12361111  0.49986979]
 [-0.01618924  0.45885417]
 [-0.07087674  0.42174479]]","[[ 0.284375   -0.23867188]
 [ 0.34492188 -0.1234375 ]
 [ 0.39960938 -0.0296875 ]
 [ 0.20625    -0.13710938]
 [ 0.25117188 -0.1625    ]
 [ 0.29804688 -0.13710938]
 [ 0.34492188 -0.07851563]
 [ 0.17565104 -0.63415799]
 [ 0.22643229 -0.61267361]
 [ 0.28697917 -0.52282986]
 [ 0.19127604 -0.53845486]
 [ 0.23619792 -0.55212674]
 [ 0.28307292 -0.55798611]
 [ 0.19713542 -0.48962674]
 [ 0.24596354 -0.47400174]
 [ 0.28893229 -0.51501736]
 [ 0.24791667 -0.44275174]
 [ 0.57018229 -0.15564236]
 [ 0.39830729  0.02599826]
 [ 0.45885417 -0.07751736]
 [ 0.51940104 -0.14001736]
 [ 0.55846354 -0.05798611]
 [ 0.49986979 -0.00329861]
 [ 0.45885417 -0.10876736]
 [ 0.42174479  0.11193576]]","[[ 0.21914063 -0.23867188]
 [ 0.16835938 -0.1234375 ]
 [ 0.115625   -0.0296875 ]
 [ 0.146875   -0.13710938]
 [ 0.1546875  -0.1625    ]
 [ 0.16054688 -0.13710938]
 [ 0.16835938 -0.07851563]
 [-0.23884549 -0.63415799]
 [-0.23884549 -0.61267361]
 [-0.18806424 -0.52282986]
 [-0.23884549 -0.53845486]
 [-0.23884549 -0.55212674]
 [-0.23884549 -0.55798611]
 [-0.23884549 -0.48962674]
 [-0.23884549 -0.47400174]
 [-0.18806424 -0.51501736]
 [-0.23884549 -0.44275174]
 [-0.18025174 -0.15564236]
 [-0.12947049  0.02599826]
 [-0.07087674 -0.07751736]
 [-0.12361111 -0.14001736]
 [-0.18025174 -0.05798611]
 [-0.12361111 -0.00329861]
 [-0.01618924 -0.10876736]
 [-0.07087674  0.11193576]]"
14,"[[ 0.76310764 -1.29505208]
 [ 0.73771701 -1.29505208]
 [ 0.71037326 -1.29505208]
 [ 0.71037326 -1.29505208]
 [-0.01618924  0.46471354]
 [-0.01032986  0.51549479]
 [-0.11969151  0.42923678]
 [-0.10992588  0.5327524 ]
 [-0.11969151  0.40189303]
 [-0.11578526  0.44290865]
 [-0.05719151  0.47611178]
 [-0.05328526  0.50345553]
 [-0.17242588  0.39408053]
 [-0.11578526  0.42728365]
 [-0.11383213  0.4624399 ]
 [-0.16851963  0.4936899 ]
 [-0.16656651  0.59134615]
 [-0.16461338  0.56009615]]","[[-1.29505208  1.20177951]
 [-1.29505208  1.23693576]
 [-1.29505208  1.20177951]
 [-1.29505208  1.20373264]
 [ 0.46471354 -0.49743924]
 [ 0.51549479 -0.43884549]
 [ 0.42923678 -0.44195713]
 [ 0.5327524   0.02679287]
 [ 0.40189303 -0.03766026]
 [ 0.44290865  0.00140224]
 [ 0.47611178  0.04632412]
 [ 0.50345553  0.13226162]
 [ 0.39408053  0.01116787]
 [ 0.42728365  0.06390224]
 [ 0.4624399   0.11468349]
 [ 0.4936899   0.18694912]
 [ 0.59134615 -0.01812901]
 [ 0.56009615  0.28655849]]","[[ 0.76310764  1.20177951]
 [ 0.73771701  1.23693576]
 [ 0.71037326  1.20177951]
 [ 0.71037326  1.20373264]
 [-0.01618924 -0.49743924]
 [-0.01032986 -0.43884549]
 [-0.11969151 -0.44195713]
 [-0.10992588  0.02679287]
 [-0.11969151 -0.03766026]
 [-0.11578526  0.00140224]
 [-0.05719151  0.04632412]
 [-0.05328526  0.13226162]
 [-0.17242588  0.01116787]
 [-0.11578526  0.06390224]
 [-0.11383213  0.11468349]
 [-0.16851963  0.18694912]
 [-0.16656651 -0.01812901]
 [-0.16461338  0.28655849]]"
15,"[[ 0.06780849  0.59915865]
 [ 0.05999599  0.55423678]
 [ 0.05999599  0.55033053]
 [ 0.06780849  0.5952524 ]
 [-0.06305088  0.23392428]
 [-0.01045186  0.21457981]
 [-0.06513936  0.24778294]
 [-0.00250401  0.48197115]
 [-0.05537373  0.40207981]
 [-0.11006123  0.45481419]
 [-0.05537373  0.40012669]
 [ 0.05413662  0.46439303]
 [-0.16865498  0.45872044]
 [ 0.80413662 -1.25240385]
 [ 0.82952724 -1.25240385]
 [ 0.77679287 -1.25240385]
 [ 0.85882412 -1.25240385]
 [-0.22724873  0.03879856]
 [-0.22724873  0.10325169]
 [-0.17646748  0.15989231]
 [-0.22724873  0.05637669]
 [-0.22724873  0.10520481]
 [-0.22724873  0.15207981]
 [-0.22724873  0.21457981]]","[[ 0.59915865 -0.28766026]
 [ 0.55423678 -0.37164463]
 [ 0.55033053 -0.44391026]
 [ 0.5952524  -0.23492588]
 [ 0.23392428  0.52679287]
 [ 0.21457981  0.49387669]
 [ 0.24778294  0.40793919]
 [ 0.48197115 -0.01422276]
 [ 0.40207981  0.04856419]
 [ 0.45481419  0.02903294]
 [ 0.40012669  0.07981419]
 [ 0.46439303  0.03265224]
 [ 0.45872044 -0.02174831]
 [-1.25240385  1.18499599]
 [-1.25240385  1.26898037]
 [-1.25240385  1.15374599]
 [-1.25240385  1.33929287]
 [ 0.03879856 -0.43581081]
 [ 0.10325169 -0.36549831]
 [ 0.15989231 -0.30690456]
 [ 0.05637669 -0.35377956]
 [ 0.10520481 -0.34987331]
 [ 0.15207981 -0.35182644]
 [ 0.21457981 -0.25417019]]","[[ 0.06780849 -0.28766026]
 [ 0.05999599 -0.37164463]
 [ 0.05999599 -0.44391026]
 [ 0.06780849 -0.23492588]
 [-0.06305088  0.52679287]
 [-0.01045186  0.49387669]
 [-0.06513936  0.40793919]
 [-0.00250401 -0.01422276]
 [-0.05537373  0.04856419]
 [-0.11006123  0.02903294]
 [-0.05537373  0.07981419]
 [ 0.05413662  0.03265224]
 [-0.16865498 -0.02174831]
 [ 0.80413662  1.18499599]
 [ 0.82952724  1.26898037]
 [ 0.77679287  1.15374599]
 [ 0.85882412  1.33929287]
 [-0.22724873 -0.43581081]
 [-0.22724873 -0.36549831]
 [-0.17646748 -0.30690456]
 [-0.22724873 -0.35377956]
 [-0.22724873 -0.34987331]
 [-0.22724873 -0.35182644]
 [-0.22724873 -0.25417019]]"
16,"[[-0.27412373  0.06614231]
 [-0.22724873  0.12082981]
 [-0.22724873  0.16965794]
 [-0.22724873  0.21653294]
 [-0.22724873  0.12473606]
