,xy,yz,xz
 [-0.22724873  0.17551731]
 [ 0.83134502 -1.41432644]
 [ 0.82743877 -1.41432644]
 [ 0.80204814 -1.41432644]
 [ 0.05791243  0.02657158]
 [ 0.05791243  0.08321221]
 [-0.03974382  0.03243096]
 [ 0.05791243  0.04805596]
 [ 0.00713118  0.09102471]
 [-0.0924782   0.06563408]
 [ 0.11259993  0.21797783]
 [ 0.21611555  0.16914971]
 [ 0.2200218   0.21016533]
 [ 0.22588118  0.26485283]
 [ 0.16728743  0.20039971]
 [ 0.16924055  0.25508721]]","[[ 0.06614231 -0.30299831]
 [ 0.12082981 -0.25612331]
 [ 0.16965794 -0.23854519]
 [ 0.21653294 -0.24831081]
 [ 0.12473606 -0.21315456]
 [ 0.17551731 -0.16627956]
 [-1.41432644  1.59934544]
 [-1.41432644  1.62668919]
 [-1.41432644  1.61497044]
 [ 0.02657158 -0.55873001]
 [ 0.08321221 -0.50990189]
 [ 0.03243096 -0.50599564]
 [ 0.04805596 -0.41615189]
 [ 0.09102471 -0.44740189]
 [ 0.06563408 -0.56458939]
 [ 0.21797783  0.05845749]
 [ 0.16914971  0.02720749]
 [ 0.21016533  0.06431686]
 [ 0.26485283  0.01744186]
 [ 0.20039971  0.13267624]
 [ 0.25508721  0.10142624]]","[[-0.27412373 -0.30299831]
 [-0.22724873 -0.25612331]
 [-0.22724873 -0.23854519]
 [-0.22724873 -0.24831081]
 [-0.22724873 -0.21315456]
 [-0.22724873 -0.16627956]
 [ 0.83134502  1.59934544]
 [ 0.82743877  1.62668919]
 [ 0.80204814  1.61497044]
 [ 0.05791243 -0.55873001]
 [ 0.05791243 -0.50990189]
 [-0.03974382 -0.50599564]
 [ 0.05791243 -0.41615189]
 [ 0.00713118 -0.44740189]
 [-0.0924782  -0.56458939]
 [ 0.11259993  0.05845749]
 [ 0.21611555  0.02720749]
 [ 0.2200218   0.06431686]
 [ 0.22588118  0.01744186]
 [ 0.16728743  0.13267624]
 [ 0.16924055  0.10142624]]"
17,"[[ 1.57521802e-01  9.10247093e-02]
 [ 1.55568677e-01  4.21965843e-02]
 [ 1.57521802e-01  9.68840843e-02]
 [ 2.74709302e-01  2.29696584e-01]
 [ 2.80568677e-01  2.70712209e-01]
 [ 2.86428052e-01  3.15634084e-01]
 [ 2.74709302e-01  2.31649709e-01]
 [ 2.80568677e-01  2.78524709e-01]
 [ 2.86428052e-01  3.21493459e-01]
 [ 5.79124273e-02  3.76180959e-01]
 [ 5.79124273e-02  4.19149709e-01]
 [ 1.20412427e-01  4.73837209e-01]
 [-6.81322674e-04  3.83993459e-01]
 [ 5.79124273e-02  4.28915334e-01]
 [ 5.79124273e-02  4.79696584e-01]
 [-5.70993823e-01 -1.00858467e+00]
 [-6.39353198e-01 -9.59756541e-01]
 [-6.90134448e-01 -1.00858467e+00]]","[[ 0.09102471 -0.42591751]
 [ 0.04219658 -0.44154251]
 [ 0.09688408 -0.36927689]
 [ 0.22969658 -0.34193314]
 [ 0.27071221 -0.40443314]
 [ 0.31563408 -0.43763626]
 [ 0.23164971 -0.23255814]
 [ 0.27852471 -0.28724564]
 [ 0.32149346 -0.34583939]
 [ 0.37618096 -0.44544876]
 [ 0.41914971 -0.47669876]
 [ 0.47383721 -0.40248001]
 [ 0.38399346 -0.32240189]
 [ 0.42891533 -0.36732376]
 [ 0.47969658 -0.27552689]
 [-1.00858467  1.08189499]
 [-0.95975654  1.08384811]
 [-1.00858467  1.07603561]]","[[ 1.57521802e-01 -4.25917515e-01]
 [ 1.55568677e-01 -4.41542515e-01]
 [ 1.57521802e-01 -3.69276890e-01]
 [ 2.74709302e-01 -3.41933140e-01]
 [ 2.80568677e-01 -4.04433140e-01]
 [ 2.86428052e-01 -4.37636265e-01]
 [ 2.74709302e-01 -2.32558140e-01]
 [ 2.80568677e-01 -2.87245640e-01]
 [ 2.86428052e-01 -3.45839390e-01]
 [ 5.79124273e-02 -4.45448765e-01]
 [ 5.79124273e-02 -4.76698765e-01]
 [ 1.20412427e-01 -4.02480015e-01]
 [-6.81322674e-04 -3.22401890e-01]
 [ 5.79124273e-02 -3.67323765e-01]
 [ 5.79124273e-02 -2.75526890e-01]
 [-5.70993823e-01  1.08189499e+00]
 [-6.39353198e-01  1.08384811e+00]
 [-6.90134448e-01  1.07603561e+00]]"
18,"[[ 0.0724954  -0.06376379]
 [ 0.06663603 -0.11259191]
 [ 0.07640165 -0.00907629]
 [-0.06125     0.09765625]
 [-0.00460937  0.17578125]
 [ 0.0559375   0.23242188]
 [-0.01046875  0.05078125]
 [-0.0065625   0.11132812]
 [-0.00460937  0.171875  ]
 [-0.00070312  0.234375  ]
 [-0.05929687  0.15429688]
 [-0.00070312  0.22460938]]","[[-0.06376379 -0.26723346]
 [-0.11259191 -0.28871783]
 [-0.00907629 -0.17934283]
 [ 0.09765625  0.37015625]
 [ 0.17578125  0.20414062]
 [ 0.23242188  0.09867187]
 [ 0.05078125  0.35453125]
 [ 0.11132812  0.30570313]
 [ 0.171875    0.23734375]
 [ 0.234375    0.12015625]
 [ 0.15429688  0.33695313]
 [ 0.22460938  0.19828125]]","[[ 0.0724954  -0.26723346]
 [ 0.06663603 -0.28871783]
 [ 0.07640165 -0.17934283]
 [-0.06125     0.37015625]
 [-0.00460937  0.20414062]
 [ 0.0559375   0.09867187]
 [-0.01046875  0.35453125]
 [-0.0065625   0.30570313]
 [-0.00460937  0.23734375]
 [-0.00070312  0.12015625]
 [-0.05929687  0.33695313]
 [-0.00070312  0.19828125]]"
19,"[[ 0.0559375   0.2265625 ]
 [ 0.02859375 -0.0546875 ]
 [-0.01632812 -0.00195312]
 [-0.01242187  0.0546875 ]
 [-0.06320312  0.10351562]
 [-0.0065625   0.14648438]
 [ 0.05203125  0.1875    ]
 [ 0.0559375   0.234375  ]
 [-0.02644637 -0.01958404]
 [-0.02449324  0.02729096]
 [-0.01472762  0.16791596]
 [ 0.04386613  0.20893159]
 [ 0.04777238  0.25385346]
 [-0.00691512  0.30658784]
 [-0.02644637 -0.01958404]
 [-0.02449324  0.02729096]
 [-0.02058699  0.06830659]
 [-0.02644637 -0.03130279]
 [ 0.02628801  0.00775971]
 [ 0.15519426  0.19525971]
 [ 0.01652238 -0.08013091]
 [ 0.02042863 -0.03130279]
 [ 0.02628801  0.01557221]
 [ 0.03019426  0.06830659]
 [ 0.03410051  0.07807221]
 [ 0.03800676  0.13666596]
 [ 0.04386613  0.18354096]
 [ 0.04777238  0.23432221]
 [-0.01472762  0.11713471]
 [ 0.04386613  0.16986909]
 [ 0.04777238  0.21479096]]","[[ 0.2265625  -0.26851562]
 [-0.0546875  -0.25679687]
 [-0.00195312 -0.23921875]
 [ 0.0546875  -0.02046875]
 [ 0.10351562 -0.0946875 ]
 [ 0.14648438 -0.13570313]
 [ 0.1875     -0.165     ]
 [ 0.234375   -0.17867188]
 [-0.01958404 -0.11507601]
 [ 0.02729096 -0.11898226]
 [ 0.16791596 -0.02718539]
 [ 0.20893159  0.01383024]
 [ 0.25385346  0.02554899]
 [ 0.30658784 -0.00374789]
 [-0.01958404 -0.05257601]
 [ 0.02729096 -0.01351351]
 [ 0.06830659  0.05679899]
 [-0.03130279 -0.28890414]
 [ 0.00775971 -0.31429476]
 [ 0.19525971 -0.15999789]
 [-0.08013091 -0.27718539]
 [-0.03130279 -0.25374789]
 [ 0.01557221 -0.26156039]
 [ 0.06830659 -0.19320101]
 [ 0.07807221  0.27359586]
 [ 0.13666596  0.21890836]
 [ 0.18354096  0.22476774]
 [ 0.23432221  0.19742399]
 [ 0.11713471  0.32828336]
 [ 0.16986909  0.29117399]
 [ 0.21479096  0.30289274]]","[[ 0.0559375  -0.26851562]
 [ 0.02859375 -0.25679687]
 [-0.01632812 -0.23921875]
 [-0.01242187 -0.02046875]
 [-0.06320312 -0.0946875 ]
 [-0.0065625  -0.13570313]
 [ 0.05203125 -0.165     ]
 [ 0.0559375  -0.17867188]
 [-0.02644637 -0.11507601]
 [-0.02449324 -0.11898226]
 [-0.01472762 -0.02718539]
 [ 0.04386613  0.01383024]
 [ 0.04777238  0.02554899]
 [-0.00691512 -0.00374789]
 [-0.02644637 -0.05257601]
 [-0.02449324 -0.01351351]
 [-0.02058699  0.05679899]
 [-0.02644637 -0.28890414]
 [ 0.02628801 -0.31429476]
 [ 0.15519426 -0.15999789]
 [ 0.01652238 -0.27718539]
 [ 0.02042863 -0.25374789]
 [ 0.02628801 -0.26156039]
 [ 0.03019426 -0.19320101]
 [ 0.03410051  0.27359586]
 [ 0.03800676  0.21890836]
 [ 0.04386613  0.22476774]
 [ 0.04777238  0.19742399]
 [-0.01472762  0.32828336]
 [ 0.04386613  0.29117399]
 [ 0.04777238  0.30289274]]"
20,"[[ 0.03800676  0.16400971]
 [ 0.09855363  0.20502534]
 [ 0.16105363  0.23822846]
 [ 0.13331653  0.22322329]
 [ 0.08058216  0.27595766]
 [-0.03465222  0.32673891]
 [ 0.02589466  0.37166079]
 [ 0.07472278  0.15681704]
 [ 0.13331653  0.21150454]
 [ 0.13722278  0.27009829]
 [ 0.07667591  0.20955141]
 [ 0.02198841  0.27791079]
 [ 0.13331653  0.22322329]
 [ 0.13722278  0.26228579]
 [ 0.18214466  0.17244204]
 [ 0.13331653  0.22517641]
 [ 0.08058216  0.27595766]
 [ 0.15870716 -0.01701109]
 [ 0.16456653  0.03377016]
 [ 0.10987903 -0.00919859]
 [ 0.06495716  0.04158266]
 [ 0.06886341  0.08650454]
 [ 0.06300403 -0.00529234]
 [ 0.06495716  0.04158266]
 [ 0.11964466  0.07478579]
 [ 0.02394153  0.31502016]
 [ 0.02589466  0.35408266]
 [-0.03465222  0.32087954]
 [-0.03465222  0.35798891]]","[[ 0.16400971 -0.03304476]
 [ 0.20502534 -0.05648226]
 [ 0.23822846  0.03531461]
 [ 0.22322329  0.19197329]
 [ 0.27595766  0.13923891]
 [ 0.32673891  0.08650454]
 [ 0.37166079  0.05134829]
 [ 0.15681704  0.39119204]
 [ 0.21150454  0.30330141]
 [ 0.27009829  0.18416079]
 [ 0.20955141  0.35994204]
 [ 0.27791079  0.15877016]
 [ 0.22322329 -0.00919859]
 [ 0.26228579 -0.08927671]
 [ 0.17244204  0.11384829]
 [ 0.22517641  0.07869204]
 [ 0.27595766  0.02009829]
 [-0.01701109 -0.02872984]
 [ 0.03377016  0.08455141]
 [-0.00919859  0.04744204]
 [ 0.04158266  0.09627016]
 [ 0.08650454  0.18025454]
 [-0.00529234  0.15095766]
 [ 0.04158266  0.14119204]
 [ 0.07478579  0.26814516]
 [ 0.31502016 -0.10685484]
 [ 0.35408266 -0.18497984]
 [ 0.32087954 -0.06974546]
 [ 0.35798891 -0.16154234]]","[[ 0.03800676 -0.03304476]
 [ 0.09855363 -0.05648226]
 [ 0.16105363  0.03531461]
 [ 0.13331653  0.19197329]
 [ 0.08058216  0.13923891]
 [-0.03465222  0.08650454]
 [ 0.02589466  0.05134829]
 [ 0.07472278  0.39119204]
 [ 0.13331653  0.30330141]
 [ 0.13722278  0.18416079]
 [ 0.07667591  0.35994204]
 [ 0.02198841  0.15877016]
 [ 0.13331653 -0.00919859]
 [ 0.13722278 -0.08927671]
 [ 0.18214466  0.11384829]
 [ 0.13331653  0.07869204]
 [ 0.08058216  0.02009829]
 [ 0.15870716 -0.02872984]
 [ 0.16456653  0.08455141]
 [ 0.10987903  0.04744204]
 [ 0.06495716  0.09627016]
 [ 0.06886341  0.18025454]
 [ 0.06300403  0.15095766]
 [ 0.06495716  0.14119204]
 [ 0.11964466  0.26814516]
 [ 0.02394153 -0.10685484]
 [ 0.02589466 -0.18497984]
 [-0.03465222 -0.06974546]
 [-0.03465222 -0.16154234]]"
21,"[[ 0.07150136 -0.11328125]
 [ 0.02657948 -0.0625    ]
 [ 0.02462636 -0.109375  ]
 [ 0.07736073 -0.08789062]
 [ 0.02072011 -0.16796875]
 [ 0.07150136 -0.12109375]
 [ 0.07736073 -0.07226562]
 [ 0.03048573 -0.015625  ]
 [ 0.02657948 -0.06445312]
 [ 0.12032948 -0.15039062]
 [-0.01834239  0.07226562]
 [ 0.09493886  0.12109375]
 [-0.07302989  0.22265625]
 [-0.07302989  0.26953125]
 [-0.01248302  0.26171875]
 [ 0.03634511  0.07617188]
 [ 0.09493886  0.12109375]
 [ 0.04220448  0.171875  ]
 [-0.07302989  0.22070312]
 [-0.01248302  0.26757812]
 [ 0.07046274  0.33623798]
 [ 0.04220448  0.16015625]
 [-0.07302989  0.2109375 ]
 [ 0.07046274  0.38506611]
 [ 0.23843149  0.23467548]
 [ 0.18179087  0.24444111]
 [ 0.18569712  0.29131611]
 [ 0.17983774  0.19756611]
 [ 0.23843149  0.24053486]
 [ 0.18569712  0.28545673]]","[[-0.11328125 -0.06623641]
 [-0.0625     -0.05842391]
 [-0.109375    0.03141984]
 [-0.08789062 -0.28498641]
 [-0.16796875 -0.21272079]
 [-0.12109375 -0.18733016]
 [-0.07226562 -0.15803329]
 [-0.015625   -0.08186141]
 [-0.06445312  0.07243546]
 [-0.15039062 -0.33967391]
 [ 0.07226562  0.16813859]
 [ 0.12109375  0.03727921]
 [ 0.22265625 -0.04475204]
 [ 0.26953125  0.04509171]
 [ 0.26171875 -0.17365829]
 [ 0.07617188  0.08220109]
 [ 0.12109375 -0.01936141]
 [ 0.171875   -0.06037704]
 [ 0.22070312 -0.08772079]
 [ 0.26757812 -0.06037704]
 [ 0.33623798 -0.15144231]
 [ 0.16015625  0.19157609]
 [ 0.2109375  -0.23811141]
 [ 0.38506611 -0.19245793]
 [ 0.23467548 -0.44831731]
 [ 0.24444111 -0.29011418]
 [ 0.29131611 -0.28230168]
 [ 0.19756611 -0.34284856]
 [ 0.24053486 -0.36823918]
 [ 0.28545673 -0.46198918]]","[[ 0.07150136 -0.06623641]
 [ 0.02657948 -0.05842391]
 [ 0.02462636  0.03141984]
 [ 0.07736073 -0.28498641]
 [ 0.02072011 -0.21272079]
 [ 0.07150136 -0.18733016]
 [ 0.07736073 -0.15803329]
 [ 0.03048573 -0.08186141]
 [ 0.02657948  0.07243546]
 [ 0.12032948 -0.33967391]
 [-0.01834239  0.16813859]
 [ 0.09493886  0.03727921]
 [-0.07302989 -0.04475204]
 [-0.07302989  0.04509171]
 [-0.01248302 -0.17365829]
 [ 0.03634511  0.08220109]
 [ 0.09493886 -0.01936141]
 [ 0.04220448 -0.06037704]
 [-0.07302989 -0.08772079]
 [-0.01248302 -0.06037704]
 [ 0.07046274 -0.15144231]
 [ 0.04220448  0.19157609]
 [-0.07302989 -0.23811141]
 [ 0.07046274 -0.19245793]
 [ 0.23843149 -0.44831731]
 [ 0.18179087 -0.29011418]
 [ 0.18569712 -0.28230168]
 [ 0.17983774 -0.34284856]
 [ 0.23843149 -0.36823918]
 [ 0.18569712 -0.46198918]]"
22,"[[-0.02092634  0.11216518]
 [-0.02092634  0.16294643]
 [ 0.03962054  0.2078683 ]
 [ 0.03571429  0.11021205]
 [ 0.09626116  0.15513393]
 [ 0.03962054  0.2000558 ]
 [-0.02092634  0.11607143]
 [ 0.03766741  0.1609933 ]
 [ 0.03962054  0.2078683 ]
 [ 0.03038194  0.07465278]
 [ 0.02647569  0.02777778]
 [ 0.11477482  0.21151195]
 [ 0.06789982  0.26619945]
 [ 0.11086857  0.17049632]
 [ 0.16164982  0.21737132]
 [ 0.11672794  0.2701057 ]
 [ 0.12063419  0.31307445]
 [ 0.11477482  0.22127757]
 [ 0.11672794  0.26815257]
 [ 0.16750919  0.25057445]
 [ 0.16164982  0.20369945]
 [ 0.21633732  0.2544807 ]
 [ 0.17141544  0.3091682 ]
 [ 0.08844866 -0.01478795]
 [ 0.09040179  0.05747768]
 [-0.03407118 -0.02300347]
 [ 0.03038194  0.06684028]
 [-0.03407118 -0.02690972]
 [ 0.02647569  0.0219184 ]
 [ 0.02647569  0.01019965]
 [ 0.03571429  0.0281808 ]
 [-0.03602431 -0.08940972]
 [-0.03602431 -0.06206597]]","[[ 0.11216518 -0.25976562]
 [ 0.16294643 -0.06054688]
 [ 0.2078683  -0.05859375]
 [ 0.11021205 -0.27734375]
 [ 0.15513393 -0.25      ]
 [ 0.2000558  -0.31640625]
 [ 0.11607143 -0.12695312]
 [ 0.1609933  -0.16601562]
 [ 0.2078683  -0.20703125]
 [ 0.07465278 -0.21440972]
 [ 0.02777778 -0.21050347]
 [ 0.21151195 -0.4665671 ]
 [ 0.26619945 -0.40211397]
 [ 0.17049632 -0.40016085]
 [ 0.21737132 -0.32008272]
 [ 0.2701057  -0.2790671 ]
 [ 0.31307445 -0.19898897]
 [ 0.22127757 -0.25172335]
 [ 0.26815257 -0.21070772]
 [ 0.25057445 -0.49195772]
 [ 0.20369945 -0.4978171 ]
 [ 0.2544807  -0.40016085]
 [ 0.3091682  -0.36695772]
 [-0.01478795  0.2109375 ]
 [ 0.05747768  0.04882812]
 [-0.02300347  0.05121528]
 [ 0.06684028  0.04144965]
 [-0.02690972  0.08051215]
 [ 0.0219184   0.01996528]
 [ 0.01019965  0.11762153]
 [ 0.0281808   0.24804688]
 [-0.08940972  0.17426215]
 [-0.06206597 -0.06011285]]","[[-0.02092634 -0.25976562]
 [-0.02092634 -0.06054688]
 [ 0.03962054 -0.05859375]
 [ 0.03571429 -0.27734375]
 [ 0.09626116 -0.25      ]
 [ 0.03962054 -0.31640625]
 [-0.02092634 -0.12695312]
 [ 0.03766741 -0.16601562]
 [ 0.03962054 -0.20703125]
 [ 0.03038194 -0.21440972]
 [ 0.02647569 -0.21050347]
 [ 0.11477482 -0.4665671 ]
 [ 0.06789982 -0.40211397]
 [ 0.11086857 -0.40016085]
 [ 0.16164982 -0.32008272]
 [ 0.11672794 -0.2790671 ]
 [ 0.12063419 -0.19898897]
 [ 0.11477482 -0.25172335]
 [ 0.11672794 -0.21070772]
 [ 0.16750919 -0.49195772]
 [ 0.16164982 -0.4978171 ]
 [ 0.21633732 -0.40016085]
 [ 0.17141544 -0.36695772]
 [ 0.08844866  0.2109375 ]
 [ 0.09040179  0.04882812]
 [-0.03407118  0.05121528]
 [ 0.03038194  0.04144965]
 [-0.03407118  0.08051215]
 [ 0.02647569  0.01996528]
 [ 0.02647569  0.11762153]
 [ 0.03571429  0.24804688]
 [-0.03602431  0.17426215]
 [-0.03602431 -0.06011285]]"
23,"[[-0.12628348  0.0468192 ]
 [-0.12433036  0.09955357]
 [-0.07745536  0.05072545]
 [-0.12433036  0.1015067 ]
 [-0.07745536  0.0311942 ]
 [-0.07550223  0.0858817 ]
 [-0.07159598  0.12689732]
 [-0.01690848  0.18549107]
 [-0.01300223  0.23041295]
 [-0.06378348  0.2811942 ]
 [-0.05987723  0.33002232]
 [ 0.00066964  0.3749442 ]
 [ 0.13348214  0.1171317 ]
 [ 0.08856027  0.16791295]
 [-0.06378348  0.2811942 ]
 [-0.05987723  0.3280692 ]
 [-0.01300223  0.23236607]
 [-0.00714286  0.27924107]
 [-0.00323661  0.32611607]
 [ 0.00066964  0.36517857]
 [-0.06573661  0.23822545]
 [-0.00714286  0.2811942 ]
 [-0.00323661  0.3280692 ]
 [ 0.00066964  0.37299107]
 [-0.05401786  0.40814732]
 [ 0.11977067  0.12178679]
 [-0.11456473  0.42377232]
 [-0.05401786  0.39642857]]","[[ 0.0468192  -0.08967634]
 [ 0.09955357 -0.01155134]
 [ 0.05072545  0.02751116]
 [ 0.1015067   0.05485491]
 [ 0.0311942  -0.18733259]
 [ 0.0858817  -0.14436384]
 [ 0.12689732 -0.18342634]
 [ 0.18549107 -0.04280134]
 [ 0.23041295  0.17594866]
 [ 0.2811942   0.18376116]
 [ 0.33002232  0.17204241]
 [ 0.3749442   0.07633929]
 [ 0.1171317  -0.01545759]
 [ 0.16791295 -0.08186384]
 [ 0.2811942   0.19157366]
 [ 0.3280692   0.18571429]
 [ 0.23236607 -0.00764509]
 [ 0.27924107 -0.02717634]
 [ 0.32611607 -0.02131696]
 [ 0.36517857 -0.12287946]
 [ 0.23822545  0.09977679]
 [ 0.2811942   0.08219866]
 [ 0.3280692   0.04313616]
 [ 0.37299107 -0.02131696]
 [ 0.40814732 -0.19709821]
 [ 0.12178679 -0.11851058]
 [ 0.42377232 -0.08967634]
 [ 0.39642857 -0.27717634]]","[[-0.12628348 -0.08967634]
 [-0.12433036 -0.01155134]
 [-0.07745536  0.02751116]
 [-0.12433036  0.05485491]
 [-0.07745536 -0.18733259]
 [-0.07550223 -0.14436384]
 [-0.07159598 -0.18342634]
 [-0.01690848 -0.04280134]
 [-0.01300223  0.17594866]
 [-0.06378348  0.18376116]
 [-0.05987723  0.17204241]
 [ 0.00066964  0.07633929]
 [ 0.13348214 -0.01545759]
 [ 0.08856027 -0.08186384]
 [-0.06378348  0.19157366]
 [-0.05987723  0.18571429]
 [-0.01300223 -0.00764509]
 [-0.00714286 -0.02717634]
 [-0.00323661 -0.02131696]
 [ 0.00066964 -0.12287946]
 [-0.06573661  0.09977679]
 [-0.00714286  0.08219866]
 [-0.00323661  0.04313616]
 [ 0.00066964 -0.02131696]
 [-0.05401786 -0.19709821]
 [ 0.11977067 -0.11851058]
 [-0.11456473 -0.08967634]
 [-0.05401786 -0.27717634]]"
24,"[[-0.07944808  0.27022429]
 [-0.02085433  0.32295867]
 [-0.01890121  0.37373992]
 [ 0.06313004  0.08272429]
 [ 0.11977067  0.12373992]
 [ 0.02602067  0.22530242]
 [ 0.11391129  0.06709929]
 [ 0.11977067  0.12178679]
 [ 0.12758317  0.16866179]
 [ 0.11391129  0.06709929]
 [ 0.11977067  0.11202117]
 [ 0.12758317  0.15694304]
 [-0.02671371  0.23311492]
